Product ID,Locale; Title; Description,Auto Fill Prices,Price,IAP Type
com.cleverapps.candyriddles.linepack3,en_US;10x Roller Pin Pack;10x Roller Pins with amazing discount!;es_ES;10x paquete de pernos de rodillo;10x Rodillos con un descuento increíble!;it_IT;Confezione da 10 pin roller;10x Roller Pins con uno sconto eccezionale!;fr_FR;Lot de 10 broches à rouleaux;10X Roller Pins avec remise incroyable!;pt_BR;Pacote de Pino de Rolo de 10x;Pinos de Rolo 10x com desconto incrível!;de_DE;10x Roller Pin Pack;10x Roller Pins mit unglaublichem Rabatt!;ja_JP;10個ローラーピンパック;素晴らしい割引でローラーピン10個!,FALSE,US;2990000;BR;11990000;GB;2990000;AU;2990000;JP;299000000;FR;2990000;DE;2990000;ES;2990000;IN;199000000;IT;2990000;CA;2990000,CONSUMABLE
com.cleverapps.candyriddles.linepack074,en_US;5x Roller Pin Pack;5x Roller Pins with amazing discount!;es_ES;5x paquete de pernos de rodillo;5x Rodillos con un descuento increíble;it_IT;Confezione da 5x Roller Pin;5x Roller Pins con uno sconto eccezionale!;fr_FR;Paquet de 5 broches à rouleaux;5X Roller Pins avec remise incroyable!;pt_BR;Pacote de Pino de Rolo 5x;5x Pinos de rolo com desconto incrível!;de_DE;5x Roller Pin Pack;5x Roller Pins mit unglaublichem Rabatt!;ja_JP;5個ローラーピンパック;素晴らしい割引でローラーピン5個!,FALSE,US;1490000;BR;5990000;GB;1490000;AU;1490000;JP;149000000;FR;1490000;DE;1490000;ES;1490000;IN;99000000;IT;1490000;CA;1490000,CONSUMABLE
com.cleverapps.candyriddles.cellpack2,en_US;10x Spoon Pack;10x Spoons with amazing discount!;es_ES;10x paquete de cuchara;¡10 cucharas con un descuento increíble!;it_IT;Confezione da 10 cucchiai;10 cucchiai con uno sconto incredibile!;fr_FR;Pack 10 cuillères;10x Cuillères avec un rabais incroyable!;pt_BR;10x Spoon Pack;10 colheres com desconto incrível!;de_DE;10x Löffelpackung;10x Löffel mit unglaublichem Rabatt!;ja_JP;10個スプーンパック;驚くほどの割引でスプーン10個!,FALSE,US;1990000;BR;7990000;GB;1990000;AU;1990000;JP;199000000;FR;1990000;DE;1990000;ES;1990000;IN;139000000;IT;1990000;CA;1990000,CONSUMABLE
com.cleverapps.candyriddles.cellpack05,en_US;5x Spoon Pack;5x Spoons with amazing discount!;es_ES;5x paquete de cuchara;¡5 cucharas con un descuento increíble!;it_IT;Confezione da 5 cucchiai;5 cucchiai con uno sconto incredibile!;fr_FR;Lot de 5 cuillères;5x cuillères avec une remise incroyable!;pt_BR;5x Spoon Pack;5x colheres com desconto incrível!;de_DE;5x Löffelpackung;5x Löffel mit unglaublichem Rabatt!;ja_JP;5個スプーンパック;素晴らしい割引でスプーン5個!,FALSE,US;990000;BR;3990000;GB;990000;AU;990000;JP;99000000;FR;990000;DE;990000;ES;990000;IN;69000000;IT;990000;CA;990000,CONSUMABLE
com.cleverapps.candyriddles.colorpack10,en_US;5x Rainbow Rocket Pack;5x Rainbow Rockets with amazing discount!;es_ES;5x paquete de cohete arcoiris;¡5x Rainbow Rockets con un descuento increíble!;it_IT;5x Rainbow Rocket Pack;5 razzi Rainbow con uno sconto eccezionale!;fr_FR;5x pack fusée arc-en-ciel;5x Rockets Rainbow avec une remise incroyable!;pt_BR;Pacote Arco-Íris 5x;5x Rainbow Rockets com desconto incrível!;de_DE;5x Regenbogenraketen-Pack;5x Regenbogenraketen mit unglaublichem Rabatt!;ja_JP;5個レインボーロケットパック;素晴らしい割引でレインボーロケット5個!,FALSE,US;1990000;BR;7990000;GB;1990000;AU;1990000;JP;199000000;FR;1990000;DE;1990000;ES;1990000;IN;139000000;IT;1990000;CA;1990000,CONSUMABLE
com.cleverapps.candyriddles.colorpack4,en_US;10x Rainbow Rocket Pack;10x Rainbow Rockets with amazing discount!;es_ES;10x Paquete de cohetes arcoiris;¡10x Rainbow Rockets con un descuento increíble!;it_IT;10x Rainbow Rocket Pack;10x Rainbow Rockets con uno sconto eccezionale!;fr_FR;Lot de 10 fusées arc-en-ciel;10x Rockets Rainbow avec une remise incroyable!;pt_BR;Pack de Foguete Arco-Íris 10x;10x Rainbow Rockets com desconto incrível!;de_DE;10x Regenbogenraketen-Pack;10x Regenbogenraketen mit unglaublichem Rabatt!;ja_JP;10個レインボーロケットパック;驚くほどの割引でレインボーロケット10個!,FALSE,US;3990000;BR;15990000;GB;3990000;AU;3990000;JP;399000000;FR;3990000;DE;3990000;ES;3990000;IN;279000000;IT;3990000;CA;3990000,CONSUMABLE
com.cleverapps.candyriddles.epicpack,en_US;Champion Pack;Extraordinary blend of gold coins and fascinating boosters!;es_ES;Paquete de campeones;¡Extraordinaria combinación de monedas de oro y fascinantes potenciadores!;it_IT;Champion Pack;Straordinaria miscela di monete d'oro e affascinanti booster!;fr_FR;Champion Pack;Mélange extraordinaire de pièces d'or et de boosters fascinants!;pt_BR;Pacote Campeão;Combinação extraordinária de moedas de ouro e impulsionadores fascinantes!;de_DE;Champion Pack;Außergewöhnliche Mischung aus Goldmünzen und faszinierenden Boostern!;ja_JP;チャンピオンパック;金貨と魅力的なブースターの並外れたブレンド!,FALSE,US;129990000;BR;499000000;GB;129990000;AU;129990000;JP;13999000000;FR;129990000;DE;129990000;ES;129990000;IN;8999000000;IT;129990000;CA;129990000,CONSUMABLE
com.cleverapps.candyriddles.tastypack,en_US;Pro Pack;Incredible mix of coins and various boosters!;es_ES;Pro Pack;¡Increíble combinación de monedas y varios potenciadores!;it_IT;Pro Pack;Incredibile mix di monete e vari booster!;fr_FR;Pack Pro;Incroyable mélange de pièces et de divers boosters!;pt_BR;Pro Pack;Mistura incrível de moedas e vários boosters!;de_DE;Pro Pack;Unglaubliche Mischung aus Münzen und verschiedenen Boostern!;ja_JP;プロパック;コインとさまざまなブースターの信じられないほどの組み合わせ!,FALSE,US;24990000;BR;99990000;GB;24990000;AU;24990000;JP;2699000000;FR;24990000;DE;24990000;ES;24990000;IN;1699000000;IT;24990000;CA;24990000,CONSUMABLE
com.cleverapps.candyriddles.honeypack,en_US;Master Pack;Ideal combination of coins and multiple boosters!;es_ES;Master Pack;¡Combinación ideal de monedas y múltiples potenciadores!;it_IT;Pacchetto principale;Combinazione ideale di monete e più booster!;fr_FR;Pack Maître;Combinaison idéale de pièces et de multiples boosters!;pt_BR;Pacote mestre;Combinação ideal de moedas e vários boosters!;de_DE;Master Pack;Ideale Kombination aus Münzen und mehreren Boostern!;ja_JP;マスターパック;コインと複数のブースターの理想的な組み合わせ!,FALSE,US;39990000;BR;149990000;GB;39990000;AU;39990000;JP;3999000000;FR;39990000;DE;39990000;ES;39990000;IN;2799000000;IT;39990000;CA;39990000,CONSUMABLE
com.cleverapps.candyriddles.jampack,en_US;Apprentice Pack;Lots of coins and boosters for fun playing!;es_ES;Paquete de aprendices;¡Muchas monedas y refuerzos para divertirse jugando!;it_IT;Pacchetto Apprendista;Tante monete e booster per divertirti giocando!;fr_FR;Pack d'apprentissage;Beaucoup de pièces et de boosters pour s'amuser!;pt_BR;Aprendiz Pack;Muitas moedas e reforços para se divertir jogando!;de_DE;Lehrlingspack;Viele Münzen und Booster zum Spaß beim Spielen!;ja_JP;見習いパック;楽しいプレイのためのコインとブースターがたくさん!,FALSE,US;12990000;BR;49990000;GB;12990000;AU;12990000;JP;1299000000;FR;12990000;DE;12990000;ES;12990000;IN;899000000;IT;12990000;CA;12990000,CONSUMABLE
